停車場型態,停車場代碼,停車場名稱,停車場地址,即時車位,大型車(一般),小型車(一般),小型車(身障),小型車(婦幼),小型車(綠能),機車(一般),機車(身障),收費時間,收費費率,經緯度
公有免費停車場,01,湖美街60巷臨時免費公有停車場,臺南市中西區湖美街60巷(西湖社區活動中心旁),-1,0,39,1,0,0,30,0,,,23.001348，120.180463
公有免費停車場,02,裕平路公有停車場(廣停E2),臺南市東區裕平路、裕和二街口(虎尾寮公有零售市場旁),-1,0,52,2,0,0,0,0,,,22.985099，120.240635
公有免費停車場,03,精忠三村臨時停車場,臺南市東區中華東路一段(夢時代對面),-1,0,208,6,0,0,0,0,,,22.992259，120.234134
公有免費停車場,04,大林路111巷公有停車場(停11),臺南市南區大林路111巷、大同路2段482巷72弄中間,-1,0,36,0,0,0,0,0,,,22.974261，120.212021
公有免費停車場,05,竹溪街公有停車場(停10),臺南市南區竹溪街、健康路一段133巷51弄口(何必館大樓旁),-1,0,25,0,0,0,0,0,,,22.979404，120.210122
公有免費停車場,06,安平港鯤鯓站臨時免費公有停車場,臺南市南區安平港聯外道路(四鯤鯓碼頭管制站前),-1,0,89,0,0,0,13,0,,,22.966607，120.165861
公有免費停車場,07,黃金海岸停車場,臺南市南區西濱公路182.5公里處(黃金海岸旁),-1,0,343,8,0,0,0,0,,,22.935294，120.176096
公有免費停車場,08,舉喜堂路外停車場(廣停S7),臺南市南區明興路1087巷,-1,0,23,1,0,0,0,0,,,22.929762，120.186599
公有免費停車場,09,公園路兵配場臨時路外公有停車場,臺南市北區公園路(兵工配件場),-1,12,414,8,0,0,800,0,,,23.001733，120.208858
公有免費停車場,10,北成路38巷口臨時免費公有停車場,臺南市北區北成路、北成路38巷口(北成基督教會旁),-1,0,37,1,0,0,0,0,,,23.018801，120.210622
公有免費停車場,11,成功里福安公園臨時免費公有停車場,臺南市北區北成路、北成路186巷、372巷間,-1,0,19,0,0,0,36,0,,,23.020956，120.207658
公有免費停車場,12,賢北街臨時免費公有停車場,臺南市北區大興街、賢北街口,-1,0,74,0,0,0,0,0,,,23.009077，120.182972
公有免費停車場,13,北成路，停N15,臺南市北區北成路與北安路一段262巷口,-1,0,18,1,0,0,0,0,,,23.020163，120.207459
公有免費停車場,14,文賢路365巷口臨時免費公有停車場,臺南市北區文賢路365巷、文賢路365巷18弄口,-1,0,18,0,0,0,0,0,,,23.007993，120.193168
公有免費停車場,15,成德停四免費公有停車場,臺南市北區海安路3段388巷、立賢路1段650巷口,-1,0,56,2,0,0,0,0,,,23.008784，120.202745
公有免費停車場,16,大興街免費停車場(廣停N6),臺南市北區大興街(好市多後方),-1,0,148,8,0,0,0,0,,,23.011524，120.192480
公有免費停車場,17,大興四自辦重劃區公有停車場,臺南市北區大興街76巷,-1,0,28,2,0,0,0,0,,,23.013149，120.191955
公有免費停車場,18,大道停6路外停車場,臺南市北區北門路2段與和緯路1段路口西北側,-1,0,62,2,0,0,0,0,,,23.009483，120.215684
公有免費停車場,19,怡平停九免費臨時停車場,臺南市安平區怡平路、永華6街口,-1,0,36,1,0,0,0,0,,,22.993143，120.176998
公有免費停車場,20,育平七街60巷公有停車場(停8),臺南市安平區育平七街60巷(慶平路安億停車場後方),-1,0,50,2,0,0,0,0,,,22.997098，120.165344
公有免費停車場,21,建平八街臨時免費公有停車場,臺南市安平區建平8街、建平9街與永華3街口(郵局西側),-1,0,61,3,0,0,0,0,,,22.990774，120.181339
公有免費停車場,22,民權路四段停車場,臺南市安平區民權路4段尾(抽水站旁),-1,0,100,2,0,0,0,0,,,23.0024439，120.1657798
公有免費停車場,23,育平9街公有停車場(停10),臺南市安平區國平路、育平9街口,-1,0,47,1,0,0,0,0,,,22.995457，120.171169
公有免費停車場,24,郡平路口臨時路外公有停車場,臺南市安平區郡平路(郡平路388號對面),-1,0,70,0,0,0,39,0,,,22.989390，120.161398
公有免費停車場,25,文平路與建平五街免費臨時停車場,臺南市安平區文平路、建平五街口,-1,0,66,1,0,0,0,0,,,22.98782，120.177861
公有免費停車場,28,國平自辦市地重劃區公有停車場,臺南市安平區健康路3段、國平路口,-1,0,81,2,0,0,0,0,,,22.983464，120.171584
公有免費停車場,29,本原街3段，停1,臺南市安南區本原街3段、智安三街口(本淵寮公有零售市場東側),-1,0,40,0,0,0,0,0,,,23.053085，120.177632
公有免費停車場,30,安順里臨時免費公有停車場,臺南市安南區總安街1段、育安街口,-1,0,58,2,0,0,21,0,,,23.051340，120.215377
公有免費停車場,31,安通自辦重劃區公有停車場,臺南市安南區安和路1段263巷66號旁,-1,0,8,1,0,0,0,0,,,23.031608，120.210249
公有免費停車場,32,總安一自辦重劃區公有停車場,臺南市安南區安和路四段533巷151弄46號安南區安和路四段351巷,-1,0,51,4,0,0,0,0,,,23.059597，120.215128
公有免費停車場,33,高鐵台南車站停一停車場,臺南市歸仁區高發一路與高發二路中間段北邊(歸仁七路旁),-1,0,78,2,0,0,133,0,,,22.927048，120.288496
公有免費停車場,34,高鐵台南車站停二停車場,臺南市歸仁區高發一路與高發二路中間段南邊(歸仁十三路旁),-1,0,87,2,0,0,88,0,,,22.924538，120.289762
公有免費停車場,35,高鐵台南車站停三停車場,臺南市歸仁區站后一路(歸仁三路與歸仁五路中間),-1,0,71,2,0,0,0,0,,,22.930103，120.285846
公有免費停車場,36,高鐵台南車站停四停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)北邊,-1,0,32,2,0,0,0,0,,,22.928866，120.286463
公有免費停車場,37,高鐵台南車站停五停車場,臺南市歸仁區站后一路(歸仁五路與歸仁七路中間)南邊,-1,0,34,2,0,0,0,0,,,22.927999，120.286902
公有免費停車場,38,高鐵台南車站停六停車場,臺南市歸仁區武當路(歸仁六路與歸仁八路中間),-1,0,40,2,0,0,0,0,,,22.928414，120.282342
公有免費停車場,39,高鐵台南車站停七停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)北邊,-1,0,34,2,0,0,0,0,,,22.927400，120.282909
公有免費停車場,40,高鐵台南車站停八停車場,臺南市歸仁區武當路(歸仁八路與歸仁十路中間)南邊,-1,0,34,2,0,0,0,0,,,22.926511，120.283375
公有免費停車場,41,高鐵台南車站停九停車場,臺南市歸仁區高鐵八路與高鐵六路口,-1,0,81,3,0,0,86,0,,,22.924441，120.280069
公有免費停車場,42,新化區廣停二地下停車場,臺南市新化區中正路498號,-1,0,53,4,0,0,0,0,,,23.038381，120.307308
公有免費停車場,43,楠西區停二立體停車場,臺南市楠西區民生路12號,-1,0,13,1,0,0,0,0,,,23.176570，120.485960
公有免費停車場,44,南化區玉山停車場,臺南市南化區南化水庫下方「源之旅公園」,-1,16,230,4,0,0,0,0,,,23.091827，120.533993
公有免費停車場,45,麻豆區市五地下停車場(零售市場),臺南市麻豆區中正路80-33號,-1,0,90,2,0,0,0,0,,,23.185615，120.249665
公有免費停車場,46,麻豆區機三地下停車場,臺南市麻豆區興南路16號,-1,0,22,1,0,0,0,0,,,23.183046，120.248751
公有免費停車場,47,麻豆區公所公共停車場,臺南市麻豆區忠孝路250號,-1,0,106,2,0,0,73,0,,,23.185018，120.257946
公有免費停車場,48,將軍區公一停車場,臺南市將軍區忠興里180-50號，文康中心、圖書館旁(飛砂崙公園),-1,0,52,1,0,0,26,0,,,23.200988，120.160568
公有免費停車場,49,南瀛綠都心公園地下停車場,臺南市新營區中正路23-1號,-1,0,290,6,0,0,0,0,,,23.309749，120.316020
公有免費停車場,50,新營區東興路公有停車場,臺南市新營區東興路、東興八街(衛生局旁),-1,1,62,2,0,0,9,0,,,23.316108，120.322873
公有免費停車場,51,後壁區公所停車場,臺南市後壁區公所後方,-1,0,13,1,0,0,0,0,,,23.366355，120.362119
公有免費停車場,52,白河區停三停車場,臺南市白河區新興路與光華路口,-1,0,61,1,0,0,0,0,,,23.352304，120.419770
公有免費停車場,53,東山區停二停車場,臺南市東山區龍鳳街與新東路口,-1,0,92,2,0,0,15,0,,,23.322393，120.401742
公有免費停車場,54,鹽水區停三停車場,臺南市鹽水區治水路268巷(鹽水區農會與衛生所交接處),-1,0,29,1,0,0,0,0,,,23.320069，120.265300
公有免費停車場,55,大內區西拉雅親子公園廣場停車場,臺南市大內區西拉雅親子公園內(台84頭社交流道旁),-1,2,118,2,0,0,10,0,,,23.142867，120.370378
公有免費停車場,56,台鐵南科車站西側停車場,臺南市新市區台鐵南科站前站,-1,0,23,1,0,0,310,0,,,23.107715，120.301043
公有免費停車場,57,台鐵南科車站東側停車場,臺南市新市區台鐵南科站前站,-1,0,17,1,0,0,88,0,,,23.107825，120.302780
公有免費停車場,58,南科特定區LM陽光電城,臺南市新市區龍目井路(陽光大道與陽光南一路中間)北邊,-1,0,97,2,0,0,74,0,,,23.109766，120.306521
公有免費停車場,59,新市區停1停車場,臺南市新市區新市區民生路、富中街口西側,-1,0,127,2,0,0,0,0,,,23.079798，120.288098
公有免費停車場,60,新市區停2停車場,臺南市新市區新市區民生路62巷附近,-1,0,173,3,0,0,0,0,,,23.080636，120.289337
公有免費停車場,61,臺灣歷史博物館西北側停車場(廣停AN11-1),臺南市安南區館安路與館安二路交叉口,-1,0,168,8,0,0,70,0,,,23.063900，120.228596
公有免費停車場,64,鹽神白沙灘停車場,臺南市安平區安平區安北路370巷口東側,-1,0,50,0,0,0,0,0,,,23.000893，120.153909
公有免費停車場,66,碧海碼頭停車場,臺南市安平區安平區大平路、世平路口南側,-1,0,200,0,0,0,0,0,,,22.993128，120.151379
公有免費停車場,A00010,安億橋停車場,臺南市安平區安億路與慶平路路口東南側,418,23,408,6,0,0,274,0,,,22.997144，120.164272
公有免費停車場,A00020,樹屋停車場,臺南市安平區安平區王城路、古堡街146巷口,250,0,300,0,0,0,0,0,,,23.003599，120.157329
公有免費停車場,A00030,遊憩碼頭停車場,臺南市安平區安平區運河路(觀景台、金城里活動中心旁),117,0,117,0,0,0,0,0,,,22.995521，120.156620
公有收費停車場,01,青年路東門市場公有收費停車場(9015),臺南市中西區青年路近萬昌街路口南側,-1,0,14,1,0,1,0,0,08:00~22:00 ,20元/時 ,22.991689，120.210337
公有收費停車場,03,延平郡王祠大埔街口路外停車場,臺南市中西區開山路與大埔街路口西側,-1,0,6,1,0,1,0,0,08:00~22:00 ,20元/時 ,22.987274，120.208698
公有收費停車場,04,客家文化會館路外停車場,臺南市南區夏林路客家文化會館旁,-1,0,34,2,0,2,0,0,08:00~22:00 ,20元/時 ,22.985834，120.194661
公有收費停車場,06,萬昌街公有停車場,臺南市中西區萬昌街、青年路226巷6弄路口,-1,0,26,1,0,2,0,0,08:00~22:00 ,20元/時 ,22.991089，120.210416
公有收費停車場,07,民生路臨時停車場(機25),臺南市中西區民生路二段400巷西側(原警察局拖吊場),-1,0,106,6,6,6,58,0,08:00~22:00 ,20元/時 ,22.997720，120.188265
公有收費停車場,10,青年路停E8路外停車場,臺南市東區青年路近育樂街路口南側,-1,0,74,2,0,4,0,0,08:00~22:00 ,20元/時 ,22.991371，120.213666
公有收費停車場,11,崇明路停E6路外停車場,臺南市東區崇明路崇明國中南側,-1,0,91,2,0,5,0,0,08:00~22:00 ,20元/時 ,22.968903，120.225593
公有收費停車場,12,德光公園停車場,臺南市東區崇德一街德光公園東北側,-1,0,18,1,0,1,11,0,08:00~22:00 ,20元/時 ,22.980212，120.219564
公有收費停車場,13,崇明五街公兒E37臨時路外停車場,臺南市東區崇明路與崇明五街口西南側,-1,0,30,1,1,1,0,0,08:00~22:00 ,20元/時 ,22.979917，120.217155
公有收費停車場,15,忠烈祠廣場停車場,臺南市南區健康路1段忠烈祠旁,-1,0,47,3,0,3,0,0,08:00~22:00 ,20元/時 ,22.980924，120.210340
公有收費停車場,16,臺南市立棒球場北側路外停車場,臺南市南區健康路1段市立棒球場北側,-1,0,21,1,0,2,0,0,08:00~22:00 ,20元/時 ,22.981212，120.205555
公有收費停車場,17,體育之心路外停車場,臺南市南區南門路市立體育場西側,-1,0,109,3,0,3,266,0,08:00~22:00 ,20元/時 ,22.978370，120.204934
公有收費停車場,18,水交社路外停車場,臺南市南區南門路與興中街路口,-1,0,56,2,0,4,0,0,08:00~22:00 ,20元/時 ,22.979491，120.203736
公有收費停車場,19,市立圖書館廣場停車場,臺南市北區公園路市立圖書館前,-1,0,56,1,0,2,0,0,08:00~22:00 ,20元/時 ,23.004306，120.211019
公有收費停車場,21,北園公兒23路外停車場,臺南市北區北園街114巷,-1,4,108,3,0,3,0,0,08:00~22:00 ,20元/時 ,23.013079，120.224648
公有收費停車場,22,小北商場路外停車場,臺南市北區小北商場後方(育德路東側),-1,0,120,3,0,3,0,0,08:00~22:00 ,20元/時 ,23.008586，120.205071
公有收費停車場,23,勝安香草公園路外停車場,臺南市北區開元路63巷勝安香草公園北側,-1,0,16,1,0,1,0,0,08:00~22:00 ,20元/時 ,23.006637，120.215783
公有收費停車場,24,停2路外停車場,臺南市安平區建平16街近中華西路南、北兩側,-1,0,160,4,0,4,0,0,08:00~22:00 ,20元/時 ,22.996602，120.185584
公有收費停車場,25,林默娘紀念公園停車場,臺南市安平區安億路林默娘公園旁,-1,0,185,4,0,4,227,0,08:00~22:00 ,20元/時 ,22.9928133，120.15703
公有收費停車場,26,港濱歷史公園停車場,臺南市安平區安億路與平豐路路口西北側,-1,0,52,1,0,3,0,0,08:00~22:00 ,20元/時 ,22.994969，120.163416
公有收費停車場,27,億載公園停車場,臺南市安平區永華路2段與光州路路口西南側,-1,0,101,3,0,3,102,0,08:00~22:00 ,20元/時 ,22.991168，120.159479
公有收費停車場,29,永康區停三立體停車場,臺南市永康區華興街77號,-1,0,279,5,5,0,0,0,24小時 ,20元/時 ,23.000707，120.237698
公有收費停車場,30,仁德區仁德立體停車場、市一地下停車場,臺南市仁德區正義一街41號,-1,0,283,6,5,0,74,0,24小時 ,20元/時 ,22.972604，120.253466
公有收費停車場,31,新營區停六停車場,臺南市新營區新營火車站西南側,-1,0,5,1,1,1,189,0,24小時 ,小車20元/時 機車30元/次,23.306363，120.322730
公有收費停車場,32,新市國小地下停車場,臺南市新市區中興路1號B1,-1,0,154,3,3,1,0,0,24小時 ,20元/時 ,23.078349，120.295367
公有收費停車場,9033,環河街臨時停車場,臺南市中西區臺南市中西區環河街56號,-1,0,42,2,1,1,0,0,08:00-22:00,20/時,
公有收費停車場,9034,西門路育賢停車場,臺南市北區臺南市西門路4段341巷內,-1,0,29,1,1,1,0,0,8:00-22:00,20/時,
公有收費停車場,A00041,水景公園路外停車場,臺南市安平區安北路水景公園旁,0,19,134,4,0,0,0,0,08:00~22:00 ,20元/時 ,22.999175，120.157886
公有收費停車場,A00051,崇善路龍山停車場,臺南市東區崇善路51號,123,0,144,4,3,7,23,1,24小時,20元/時,22.982593，120.221534
公有收費停車場,A00061,東光路地下停車場,臺南市東區東光路1段76號,164,0,231,6,6,9,0,0,24小時 ,20元/時 ,22.992491，120.231296
公有收費停車場,A00071,文化中心廣2停車場,臺南市東區中華東路3段336巷東側,-1,0,0,0,0,0,384,5,08:00~22:00 ,20元/時 ,22.974745，120.221015
公有收費停車場,A00081,文化中心廣場停車場,臺南市東區崇明路與崇明10街路口南側,-1,0,49,2,2,2,0,0,08:00~22:00 ,20元/時 ,22.975635，120.221203
公有收費停車場,A00091,海安公6停車場,臺南市北區台南市中西區海安路與公園南路口,43,0,182,5,4,4,0,0,24時,20元/時,23.002824，120.200547
